Code,Precipitaiton
000,Note Used
001,1.1 to 1.5
002,1.6 to 2.4
003,2.5 to 3.5
004,3.6 to 4.4
005,4.5 to 5.5
006,5.6 to 6.4
007,6.5 to 7.5
008,7.6 to 8.4
009,8.5 to 9.5
010,9.6 to 10.4
011,10.5 to 11.5
012,11.6 to 12.4
013,12.5 to 13.5
014,13.6 to 14.4
015,14.5 to 15.5
016,15.6 to 16.4
017,16.5 to 17.5
018,17.6 to 18.4
019,18.5 to 19.5
020,19.6 to 20.4
021,20.5 to 21.5
022,21.6 to 22.4
023,22.5 to 23.5
024,23.6 to 24.4
025,24.5 to 25.5
026,25.6 to 26.4
027,26.5 to 27.5
028,27.6 to 28.4
029,28.5 to 29.5
030,29.6 to 30.4
031,30.5 to 31.5
032,31.6 to 32.4
033,32.5 to 33.5
034,33.6 to 34.4
035,34.5 to 35.5
036,35.6 to 36.4
037,36.5 to 37.5
038,37.6 to 38.4
039,38.5 to 39.5
040,39.6 to 40.4
041,40.5 to 41.5
042,41.6 to 42.4
043,42.5 to 43.5
044,43.6 to 44.4
045,44.5 to 45.5
046,45.6 to 46.4
047,46.5 to 47.5
048,47.6 to 48.4
049,48.5 to 49.5
050,49.6 to 50.4
051,50.5 to 51.5
052,51.6 to 52.4
053,52.5 to 53.5
054,53.6 to 54.4
055,54.5 to 55.5
056,55.6 to 56.4
057,56.5 to 57.5
058,57.6 to 58.4
059,58.5 to 59.5
060,59.6 to 60.4
061,60.5 to 61.5
062,61.6 to 62.4
063,62.5 to 63.5
064,63.6 to 64.4
065,64.5 to 65.5
066,65.6 to 66.4
067,66.5 to 67.5
068,67.6 to 68.4
069,68.5 to 69.5
070,69.6 to 70.4
071,70.5 to 71.5
072,71.6 to 72.4
073,72.5 to 73.5
074,73.6 to 74.4
075,74.5 to 75.5
076,75.6 to 76.4
077,76.5 to 77.5
078,77.6 to 78.4
079,78.5 to 79.5
080,79.6 to 80.4
081,80.5 to 81.5
082,81.6 to 82.4
083,82.5 to 83.5
084,83.6 to 84.4
085,84.5 to 85.5
086,85.6 to 86.4
087,86.5 to 87.5
088,87.6 to 88.4
089,88.5 to 89.5
090,89.6 to 90.4
091,90.5 to 91.5
092,91.6 to 92.4
093,92.5 to 93.5
094,93.6 to 94.4
095,94.5 to 95.5
096,95.6 to 96.4
097,96.5 to 97.5
098,97.6 to 98.4
099,98.5 to 99.5
100,99.6 to 100.4
101,100.5 to 101.5
102,101.6 to 102.4
103,102.5 to 103.5
104,103.6 to 104.4
105,104.5 to 105.5
106,105.6 to 106.4
107,106.5 to 107.5
108,107.6 to 108.4
109,108.5 to 109.5
110,109.6 to 110.4
111,110.5 to 111.5
112,111.6 to 112.4
113,112.5 to 113.5
114,113.6 to 114.4
115,114.5 to 115.5
116,115.6 to 116.4
117,116.5 to 117.5
118,117.6 to 118.4
119,118.5 to 119.5
120,119.6 to 120.4
121,120.5 to 121.5
122,121.6 to 122.4
123,122.5 to 123.5
124,123.6 to 124.4
125,124.5 to 125.5
126,125.6 to 126.4
127,126.5 to 127.5
128,127.6 to 128.4
129,128.5 to 129.5
130,129.6 to 130.4
131,130.5 to 131.5
132,131.6 to 132.4
133,132.5 to 133.5
134,133.6 to 134.4
135,134.5 to 135.5
136,135.6 to 136.4
137,136.5 to 137.5
138,137.6 to 138.4
139,138.5 to 139.5
140,139.6 to 140.4
141,140.5 to 141.5
142,141.6 to 142.4
143,142.5 to 143.5
144,143.6 to 144.4
145,144.5 to 145.5
146,145.6 to 146.4
147,146.5 to 147.5
148,147.6 to 148.4
149,148.5 to 149.5
150,149.6 to 150.4
151,150.5 to 151.5
152,151.6 to 152.4
153,152.5 to 153.5
154,153.6 to 154.4
155,154.5 to 155.5
156,155.6 to 156.4
157,156.5 to 157.5
158,157.6 to 158.4
159,158.5 to 159.5
160,159.6 to 160.4
161,160.5 to 161.5
162,161.6 to 162.4
163,162.5 to 163.5
164,163.6 to 164.4
165,164.5 to 165.5
166,165.6 to 166.4
167,166.5 to 167.5
168,167.6 to 168.4
169,168.5 to 169.5
170,169.6 to 170.4
171,170.5 to 171.5
172,171.6 to 172.4
173,172.5 to 173.5
174,173.6 to 174.4
175,174.5 to 175.5
176,175.6 to 176.4
177,176.5 to 177.5
178,177.6 to 178.4
179,178.5 to 179.5
180,179.6 to 180.4
181,180.5 to 181.5
182,181.6 to 182.4
183,182.5 to 183.5
184,183.6 to 184.4
185,184.5 to 185.5
186,185.6 to 186.4
187,186.5 to 187.5
188,187.6 to 188.4
189,188.5 to 189.5
190,189.6 to 190.4
191,190.5 to 191.5
192,191.6 to 192.4
193,192.5 to 193.5
194,193.6 to 194.4
195,194.5 to 195.5
196,195.6 to 196.4
197,196.5 to 197.5
198,197.6 to 198.4
199,198.5 to 199.5
200,199.6 to 200.4
201,200.5 to 201.5
202,201.6 to 202.4
203,202.5 to 203.5
204,203.6 to 204.4
205,204.5 to 205.5
206,205.6 to 206.4
207,206.5 to 207.5
208,207.6 to 208.4
209,208.5 to 209.5
210,209.6 to 210.4
211,210.5 to 211.5
212,211.6 to 212.4
213,212.5 to 213.5
214,213.6 to 214.4
215,214.5 to 215.5
216,215.6 to 216.4
217,216.5 to 217.5
218,217.6 to 218.4
219,218.5 to 219.5
220,219.6 to 220.4
221,220.5 to 221.5
222,221.6 to 222.4
223,222.5 to 223.5
224,223.6 to 224.4
225,224.5 to 225.5
226,225.6 to 226.4
227,226.5 to 227.5
228,227.6 to 228.4
229,228.5 to 229.5
230,229.6 to 230.4
231,230.5 to 231.5
232,231.6 to 232.4
233,232.5 to 233.5
234,233.6 to 234.4
235,234.5 to 235.5
236,235.6 to 236.4
237,236.5 to 237.5
238,237.6 to 238.4
239,238.5 to 239.5
240,239.6 to 240.4
241,240.5 to 241.5
242,241.6 to 242.4
243,242.5 to 243.5
244,243.6 to 244.4
245,244.5 to 245.5
246,245.6 to 246.4
247,246.5 to 247.5
248,247.6 to 248.4
249,248.5 to 249.5
250,249.6 to 250.4
251,250.5 to 251.5
252,251.6 to 252.4
253,252.5 to 253.5
254,253.6 to 254.4
255,254.5 to 255.5
256,255.6 to 256.4
257,256.5 to 257.5
258,257.6 to 258.4
259,258.5 to 259.5
260,259.6 to 260.4
261,260.5 to 261.5
262,261.6 to 262.4
263,262.5 to 263.5
264,263.6 to 264.4
265,264.5 to 265.5
266,265.6 to 266.4
267,266.5 to 267.5
268,267.6 to 268.4
269,268.5 to 269.5
270,269.6 to 270.4
271,270.5 to 271.5
272,271.6 to 272.4
273,272.5 to 273.5
274,273.6 to 274.4
275,274.5 to 275.5
276,275.6 to 276.4
277,276.5 to 277.5
278,277.6 to 278.4
279,278.5 to 279.5
280,279.6 to 280.4
281,280.5 to 281.5
282,281.6 to 282.4
283,282.5 to 283.5
284,283.6 to 284.4
285,284.5 to 285.5
286,285.6 to 286.4
287,286.5 to 287.5
288,287.6 to 288.4
289,288.5 to 289.5
290,289.6 to 290.4
291,290.5 to 291.5
292,291.6 to 292.4
293,292.5 to 293.5
294,293.6 to 294.4
295,294.5 to 295.5
296,295.6 to 296.4
297,296.5 to 297.5
298,297.6 to 298.4
299,298.5 to 299.5
300,299.6 to 300.4
301,300.5 to 301.5
302,301.6 to 302.4
303,302.5 to 303.5
304,303.6 to 304.4
305,304.5 to 305.5
306,305.6 to 306.4
307,306.5 to 307.5
308,307.6 to 308.4
309,308.5 to 309.5
310,309.6 to 310.4
311,310.5 to 311.5
312,311.6 to 312.4
313,312.5 to 313.5
314,313.6 to 314.4
315,314.5 to 315.5
316,315.6 to 316.4
317,316.5 to 317.5
318,317.6 to 318.4
319,318.5 to 319.5
320,319.6 to 320.4
321,320.5 to 321.5
322,321.6 to 322.4
323,322.5 to 323.5
324,323.6 to 324.4
325,324.5 to 325.5
326,325.6 to 326.4
327,326.5 to 327.5
328,327.6 to 328.4
329,328.5 to 329.5
330,329.6 to 330.4
331,330.5 to 331.5
332,331.6 to 332.4
333,332.5 to 333.5
334,333.6 to 334.4
335,334.5 to 335.5
336,335.6 to 336.4
337,336.5 to 337.5
338,337.6 to 338.4
339,338.5 to 339.5
340,339.6 to 340.4
341,340.5 to 341.5
342,341.6 to 342.4
343,342.5 to 343.5
344,343.6 to 344.4
345,344.5 to 345.5
346,345.6 to 346.4
347,346.5 to 347.5
348,347.6 to 348.4
349,348.5 to 349.5
350,349.6 to 350.4
351,350.5 to 351.5
352,351.6 to 352.4
353,352.5 to 353.5
354,353.6 to 354.4
355,354.5 to 355.5
356,355.6 to 356.4
357,356.5 to 357.5
358,357.6 to 358.4
359,358.5 to 359.5
360,359.6 to 360.4
361,360.5 to 361.5
362,361.6 to 362.4
363,362.5 to 363.5
364,363.6 to 364.4
365,364.5 to 365.5
366,365.6 to 366.4
367,366.5 to 367.5
368,367.6 to 368.4
369,368.5 to 369.5
370,369.6 to 370.4
371,370.5 to 371.5
372,371.6 to 372.4
373,372.5 to 373.5
374,373.6 to 374.4
375,374.5 to 375.5
376,375.6 to 376.4
377,376.5 to 377.5
378,377.6 to 378.4
379,378.5 to 379.5
380,379.6 to 380.4
381,380.5 to 381.5
382,381.6 to 382.4
383,382.5 to 383.5
384,383.6 to 384.4
385,384.5 to 385.5
386,385.6 to 386.4
387,386.5 to 387.5
388,387.6 to 388.4
389,388.5 to 389.5
390,389.6 to 390.4
391,390.5 to 391.5
392,391.6 to 392.4
393,392.5 to 393.5
394,393.6 to 394.4
395,394.5 to 395.5
396,395.6 to 396.4
397,396.5 to 397.5
398,397.6 to 398.4
399,398.5 to 399.5
400,399.6 to 400.4
401,400.5 to 401.5
402,401.6 to 402.4
403,402.5 to 403.5
404,403.6 to 404.4
405,404.5 to 405.5
406,405.6 to 406.4
407,406.5 to 407.5
408,407.6 to 408.4
409,408.5 to 409.5
410,409.6 to 410.4
411,410.5 to 411.5
412,411.6 to 412.4
413,412.5 to 413.5
414,413.6 to 414.4
415,414.5 to 415.5
416,415.6 to 416.4
417,416.5 to 417.5
418,417.6 to 418.4
419,418.5 to 419.5
420,419.6 to 420.4
421,420.5 to 421.5
422,421.6 to 422.4
423,422.5 to 423.5
424,423.6 to 424.4
425,424.5 to 425.5
426,425.6 to 426.4
427,426.5 to 427.5
428,427.6 to 428.4
429,428.5 to 429.5
430,429.6 to 430.4
431,430.5 to 431.5
432,431.6 to 432.4
433,432.5 to 433.5
434,433.6 to 434.4
435,434.5 to 435.5
436,435.6 to 436.4
437,436.5 to 437.5
438,437.6 to 438.4
439,438.5 to 439.5
440,439.6 to 440.4
441,440.5 to 441.5
442,441.6 to 442.4
443,442.5 to 443.5
444,443.6 to 444.4
445,444.5 to 445.5
446,445.6 to 446.4
447,446.5 to 447.5
448,447.6 to 448.4
449,448.5 to 449.5
450,449.6 to 450.4
451,450.5 to 451.5
452,451.6 to 452.4
453,452.5 to 453.5
454,453.6 to 454.4
455,454.5 to 455.5
456,455.6 to 456.4
457,456.5 to 457.5
458,457.6 to 458.4
459,458.5 to 459.5
460,459.6 to 460.4
461,460.5 to 461.5
462,461.6 to 462.4
463,462.5 to 463.5
464,463.6 to 464.4
465,464.5 to 465.5
466,465.6 to 466.4
467,466.5 to 467.5
468,467.6 to 468.4
469,468.5 to 469.5
470,469.6 to 470.4
471,470.5 to 471.5
472,471.6 to 472.4
473,472.5 to 473.5
474,473.6 to 474.4
475,474.5 to 475.5
476,475.6 to 476.4
477,476.5 to 477.5
478,477.6 to 478.4
479,478.5 to 479.5
480,479.6 to 480.4
481,480.5 to 481.5
482,481.6 to 482.4
483,482.5 to 483.5
484,483.6 to 484.4
485,484.5 to 485.5
486,485.6 to 486.4
487,486.5 to 487.5
488,487.6 to 488.4
489,488.5 to 489.5
490,489.6 to 490.4
491,490.5 to 491.5
492,491.6 to 492.4
493,492.5 to 493.5
494,493.6 to 494.4
495,494.5 to 495.5
496,495.6 to 496.4
497,496.5 to 497.5
498,497.6 to 498.4
499,498.5 to 499.5
500,499.6 to 500.4
501,500.5 to 501.5
502,501.6 to 502.4
503,502.5 to 503.5
504,503.6 to 504.4
505,504.5 to 505.5
506,505.6 to 506.4
507,506.5 to 507.5
508,507.6 to 508.4
509,508.5 to 509.5
510,509.6 to 510.4
511,510.5 to 511.5
512,511.6 to 512.4
513,512.5 to 513.5
514,513.6 to 514.4
515,514.5 to 515.5
516,515.6 to 516.4
517,516.5 to 517.5
518,517.6 to 518.4
519,518.5 to 519.5
520,519.6 to 520.4
521,520.5 to 521.5
522,521.6 to 522.4
523,522.5 to 523.5
524,523.6 to 524.4
525,524.5 to 525.5
526,525.6 to 526.4
527,526.5 to 527.5
528,527.6 to 528.4
529,528.5 to 529.5
530,529.6 to 530.4
531,530.5 to 531.5
532,531.6 to 532.4
533,532.5 to 533.5
534,533.6 to 534.4
535,534.5 to 535.5
536,535.6 to 536.4
537,536.5 to 537.5
538,537.6 to 538.4
539,538.5 to 539.5
540,539.6 to 540.4
541,540.5 to 541.5
542,541.6 to 542.4
543,542.5 to 543.5
544,543.6 to 544.4
545,544.5 to 545.5
546,545.6 to 546.4
547,546.5 to 547.5
548,547.6 to 548.4
549,548.5 to 549.5
550,549.6 to 550.4
551,550.5 to 551.5
552,551.6 to 552.4
553,552.5 to 553.5
554,553.6 to 554.4
555,554.5 to 555.5
556,555.6 to 556.4
557,556.5 to 557.5
558,557.6 to 558.4
559,558.5 to 559.5
560,559.6 to 560.4
561,560.5 to 561.5
562,561.6 to 562.4
563,562.5 to 563.5
564,563.6 to 564.4
565,564.5 to 565.5
566,565.6 to 566.4
567,566.5 to 567.5
568,567.6 to 568.4
569,568.5 to 569.5
570,569.6 to 570.4
571,570.5 to 571.5
572,571.6 to 572.4
573,572.5 to 573.5
574,573.6 to 574.4
575,574.5 to 575.5
576,575.6 to 576.4
577,576.5 to 577.5
578,577.6 to 578.4
579,578.5 to 579.5
580,579.6 to 580.4
581,580.5 to 581.5
582,581.6 to 582.4
583,582.5 to 583.5
584,583.6 to 584.4
585,584.5 to 585.5
586,585.6 to 586.4
587,586.5 to 587.5
588,587.6 to 588.4
589,588.5 to 589.5
590,589.6 to 590.4
591,590.5 to 591.5
592,591.6 to 592.4
593,592.5 to 593.5
594,593.6 to 594.4
595,594.5 to 595.5
596,595.6 to 596.4
597,596.5 to 597.5
598,597.6 to 598.4
599,598.5 to 599.5
600,599.6 to 600.4
601,600.5 to 601.5
602,601.6 to 602.4
603,602.5 to 603.5
604,603.6 to 604.4
605,604.5 to 605.5
606,605.6 to 606.4
607,606.5 to 607.5
608,607.6 to 608.4
609,608.5 to 609.5
610,609.6 to 610.4
611,610.5 to 611.5
612,611.6 to 612.4
613,612.5 to 613.5
614,613.6 to 614.4
615,614.5 to 615.5
616,615.6 to 616.4
617,616.5 to 617.5
618,617.6 to 618.4
619,618.5 to 619.5
620,619.6 to 620.4
621,620.5 to 621.5
622,621.6 to 622.4
623,622.5 to 623.5
624,623.6 to 624.4
625,624.5 to 625.5
626,625.6 to 626.4
627,626.5 to 627.5
628,627.6 to 628.4
629,628.5 to 629.5
630,629.6 to 630.4
631,630.5 to 631.5
632,631.6 to 632.4
633,632.5 to 633.5
634,633.6 to 634.4
