code,condition
00,Cloud development not observed or not observable.
01,Clouds generally dissolving or becoming less developed.
02,State of sky on the whole unchanged
03,Clouds generally forming or developing
04,"Visibility reduced by smoke e.g. forest fires, industrial smoke or volcanic ashes."
05,Haze
06,"Widespread dust in suspension in the air, not raised by wind at or near the station at the time of observation"
07,"Dust or sand raised by wind at or near the station at the time of observation, but no well-developed dust whirl(s) or sand whirl(s) and no duststorm or sand-storm seen."
08,"Well developed dust whirl(s) or sand whirl(s) seen at or near the station during the preceding hour or at the time of observation, but no duststorm or sand-storm"
09,Duststorm or sandstorm within sight at the time of observation or at the station during the preceding hour.
10,Mist
11,"Patches of Shallow fog or ice fog at the station whether on land or sea, not deeper than about 2 meters on land or 10 meters at sea."
12,"More or less continuous Shallow fog or ice fog at the station whether on land or sea, not deeper than about 2 meters on land or 10 meters at sea."
13,"Lightening visible, no thunder heard."
14,"Precipitation within sight, not reaching the ground or the surface of the sea."
15,"Precipitation within sight, reaching the ground or the surface of the sea, but distant (i.e. estimated to be more than 5 kms.) from the station."
16,"Precipitation within sight, reaching the ground or the surface of the sea, near to, but not at the station."
17,"Thunderstorm, but no precipitation at the time of observation."
18,Squalls At or within sight of the station during the preceding hour or at the time of observation
19,Funnel cloud(s)* At or within sight of the station during the preceding hour or at the time of observation
20,Drizzle (not freezing) or snow grains not falling as showers
21,Rain (not freezing) not falling as showers
22,Snow not falling as showers
23,Rain and snow or ice pellets not falling as showers
24,Freezing drizzle or freezing rain not falling as showers
25,Shower (s) of rain
26,"Shower (s) of snow, or of rain and snow"
27,"Shower (s) of hail*, or of hail and rain"
28,"Fog, or ice fog"
29,Thunderstorm (with or without precipitation).
30,hour. Moderate Dust-storm or  Sand-storm Has decreased during the preced-Slight 
31,hour. Moderate Dust-storm or  Sand-storm No appreciable change during the preceding hour.
32,hour. Moderate Dust-storm or  Sand-storm Has begun or has increased during the preceding hour.
33,Severe dust-strom or Sand-storm has decreased during the preceding hour.
34,Severe dust-strom or Sand-storm No appreciable change during the preceding hour.
35,Severe dust-strom or Sand-storm Has begun or has increased during the preceding hour.
36,Slight or moderate drifting snow Generally low (below eye level)
37,Heavy drifting snow (below eye level) Generally low (below eye level)
38,Slight or moderate blowing snow Generally high (above eye level)
39,Heavy blowing snow Generally high (above eye level)
40,"Fog or ice fog at a distance at the time of observation, but not at the station during the preceding hour, the fog or ice fog extending to a level above that of the observer."
41,"Fog or ice fog, in patches Has become thinner during the preceding hour."
42,"Fog or ice fog, sky visible Has become thinner during the preceding hour."
43,"Fog or ice fog, sky invisible Has become thinner during the preceding hour."
44,"Fog or ice fog, sky visible No appreciable Change during the preceding hour"
45,"Fog or ice fog, sky invisible No appreciable Change during the preceding hour"
46,"Fog or ice fog, sky visible Has begun or has become thicker during the preceding hour"
47,Fog or ice fog sky invisible  Has begun or has become thicker during the preceding hour
48,"Fog, depositing rime, sky visible."
49,"Fog, depositing rime, sky invisible."
50,"Drizzle, not freezing, intermittent. Slight at the time of observation"
51,"Drizzle, not freezing, continuous. Slight at the time of observation"
52,"Drizzle, not freezing, intermittent. Moderate at time of Observation"
53,"Drizzle, not freezing, Continuous. Moderate at time of Observation"
54,"Drizzle, not freezing, intermittent. Heavy(dense) at time of Observation"
55,"Drizzle, not freezing, Continuous. Heavy(dense) at time of Observation"
56,"Drizzle, freezing, slight."
57,"Drizzle, freezing, moderate or heavy (dense)"
58,"Drizzle, and rain, slight."
59,"Drizzle and rain, moderate or heavy"
60,"Rain, not freezing, intermittent. Slight at time of observation"
61,"Rain, not freezing, continuous  Slight at time of observation"
62,"Rain, not freezing, intermittent Moderate at time of Observation"
63,"Rain, not freezing, continuous  Moderate at time of Observation"
64,"Rain, not freezing, intermittent Heavy at time of Observation"
65,"Rain, not freezing, continuous Heavy at time of Observation"
66,"Rain, freezing, slight"
67,"Rain, freezing, moderate or heavy,"
68,"Rain, or drizzle and snow, slight."
69,"Rain or drizzle and snow, moderate or heavy"
70,Intermittent fall of snow flakes Slight at time of observation
71,Continuous fall of snow flakes Moderate at time of observation
72,Intermittent fall of snow flake Moderate at time of observation
73,Continuous fall of snow flakes Heavy at time of observation
74,Intermittent fall of snow flakes Heavy at time of observation
75,Continuous fall of snow flakes
76,Ice prisms (with or without fog)
77,Snow grains (with or without fog)
78,Isolated star-like snow crystals (with or without fog)
79,Ice pellets
80,"Rain shower(s), slight"
81,"Rain shower(s), moderate or heavy"
82,"Rain shower(s), violent"
83,"Shower(s) of rain and snow mixed, slight"
84,"Shower(s) of rain and snow mixed, moderate or heavy"
85,"Snow shower(s), slight"
86,"Snow shower(s), moderate or heavy"
87,Shower(s) of snow pellets or small hail with or without rain or rain and snow Mixed. Slight Moderate or heavy
88,Shower(s) of snow pellets or small hail with or without rain or rain and snow Mixed. Slight Moderate or heavy
89,"Shower(s) of hail (French Grele) with or without rain or rain and snow Mixed, not associated with thunder. Slight Moderate or heavy"
90,"Shower(s) of hail (French Grele) with or without rain or rain and snow Mixed, not associated with thunder. Slight Moderate or heavy"
91,Slight rain at time of observation. Thunder-storm during the preceding hour but preceding hour but not at time observation
92,Moderate or heavy rain at time of Observation. Thunder-storm during the preceding hour but preceding hour but not at time observation
93,Slight snow or rain and snow mixed Or hail(*) at time of observation. Thunder-storm during the preceding hour but preceding hour but not at time observation
94,"Moderate or heavy snow, or rain and Snow mixed or hail (*) at time of Observation. Thunder-storm during the preceding hour but preceding hour but not at time observation"
95,"Thunderstorm, slight or moderate Without hail (*) but with rain and/or Snow at time of observation. Thunder-storm at time of observation."
96,"Thunderstorm, slight or moderate With hail (*) at time of observation. Thunder-storm at time of observation."
97,"Thunderstorm, heavy without hail (*) But with rain and/or snow at time of Observation. Thunder-storm at time of observation."
98,Thunderstorm combined with duststorm or sand-storm at time of observation. Thunder-storm at time of observation.
99,"Thunderstorm, heavy with hail(*) at time of observation. Thunder-storm at time of observation."
