id,index,station_name,type
1,42969,Angul,SURFACE
2,42343,Ajmer,SURFACE
3,43128,Hyderabad,SURFACE
4,43086,Ramagundam,SURFACE
5,43181,Gannavaram,SURFACE
6,43353,Cochin,SURFACE
7,43325,Salem,SURFACE
8,42177,Narnaul,SURFACE
9,42500,Purnea,SURFACE
10,42398,SILIGURI,SURFACE
11,42026,Gulmarg,SURFACE
12,43168,Mahbubnagar,SURFACE
13,43083,Medak,SURFACE
14,43049,Gopalpur,SURFACE
15,42083,Shimla,SURFACE
16,42849,Khargone,SURFACE
17,42460,Datia,SURFACE
18,42779,Pendra Road,SURFACE
19,43003,Mumbai,SURFACE
20,42339,Jodhpur,SURFACE
21,42237,Phalodi,SURFACE
22,42077,Una,SURFACE
23,42737,Rajkot (A),SURFACE
24,42423,PET Jorhat,SURFACE
25,43348,Adiramapattinam,SURFACE
26,42709,Burdwan,SURFACE
27,42488,Chapra,SURFACE
28,42393,Supaul,SURFACE
29,43263,Hassan,SURFACE
30,43133,Nalgonda,SURFACE
31,43198,AMS Sambre,SURFACE
32,42860,Betul,SURFACE
33,42674,Damoh,SURFACE
34,43303,Vellore,SURFACE
35,42693,AMBIKAPUR,SURFACE
36,42752,Dhar,SURFACE
37,42361,Gwalior,SURFACE
38,43317,Udagamandalam.,SURFACE
39,43372,Thiruvananthapuram(A),SURFACE
40,42671,Sagar,SURFACE
41,42976,Paradeep CDR,SURFACE
42,43109,Harnai,SURFACE
43,43271,Arogyavaram,SURFACE
44,43014,Chikalthana,SURFACE
45,42503,Maldah,SURFACE
46,42840,Surat,SURFACE
47,42045,Banihal,SURFACE
48,43237,Anantapur,SURFACE
49,42492,Patna,SURFACE
50,42768,Chhindwara,SURFACE
51,42420,Golaghat,SURFACE
52,42182,Safdarjung,SURFACE
53,43344,Tiruchirapalli,SURFACE
54,42767,Pachmarhi,SURFACE
55,43285,RS/RW Panambur,SURFACE
56,43284,AMS Bajpe,SURFACE
57,42763,Hoshangabad,SURFACE
58,42770,Narsinghpur,SURFACE
59,42137,SMO Karnal,SURFACE
60,42328,Jaisalmer,SURFACE
61,42114,Tehri,SURFACE
62,42661,Ratlam,SURFACE
63,42933,Akola City,SURFACE
64,43087,Hanamkonda,SURFACE
65,42651,Idar,SURFACE
66,43361,Tondi,SURFACE
67,42407,Goalpara,SURFACE
68,42830,Porbandar (A),SURFACE
69,42577,Sidhi,SURFACE
70,43197,Belgaum,SURFACE
71,43258,Shimoga,SURFACE
72,43289,Mandya,SURFACE
73,42387,Muzaffarpur,SURFACE
74,43225,Karwar,SURFACE
75,42915,Valsad,SURFACE
76,42574,Rewa,SURFACE
77,42314,Mohanbari,SURFACE
78,43360,Madurai Airport,SURFACE
79,42834,Amreli,SURFACE
80,42909,Veraval,SURFACE
81,42027,MC Srinagar,SURFACE
82,43330,Thanjavur.,SURFACE
83,42876,Durg,SURFACE
84,42523,Lumding,SURFACE
85,43057,Mumbai (Colaba),SURFACE
86,42101,Patiala,SURFACE
87,42886,Jharsuguda,SURFACE
88,43364,Hutbay,SURFACE
89,43185,Machilipatnam,SURFACE
90,42506,Balurghat,SURFACE
91,42410,Guwahati,SURFACE
92,42148,Pantnagar,SURFACE
93,42539,Deesa,SURFACE
94,42724,Agartala,SURFACE
95,42855,Khandwa,SURFACE
96,43342,Karur Paramathi.,SURFACE
97,42571,Satna,SURFACE
98,43379,Thoothukudi New,SURFACE
99,43376,Palayamkottai.,SURFACE
100,42647,Ahmedabad,SURFACE
101,43347,Nagapattinam,SURFACE
102,42946,Brahmapuri,SURFACE
103,43363,Pamban,SURFACE
104,43029,Chandrapur,SURFACE
105,43291,Mysore,SURFACE
106,43295,Bengaluru CO,SURFACE
107,43257,EMO Agumbe,SURFACE
108,42546,Chittorgarh,SURFACE
109,42587,Daltonganj,SURFACE
110,43278,Nungambakkam,SURFACE
111,43062,Bhira,SURFACE
112,43081,Nizamabad,SURFACE
113,42516,CSO Shillong,SURFACE
114,43182,Nandigama,SURFACE
115,43011,Beed,SURFACE
116,42399,Jalpaiguri M.O.,SURFACE
117,43371,Thiruvananthapuram,SURFACE
118,42730,Okha,SURFACE
119,43277,Tiruttani.,SURFACE
120,43287,Madikeri,SURFACE
121,42973,Chandabali,SURFACE
122,42970,Cuttack,SURFACE
123,42638,KANDLA(A) ,SURFACE
124,43150,Visakhapatnam,SURFACE
125,42744,Vallabh vidyanagar,SURFACE
126,43356,HC & RI,SURFACE
127,43302,Tirupattur.,SURFACE
128,42798,Jamshedpur (A),SURFACE
129,42515,Cherrapunjee,SURFACE
130,42062,Dharamshala,SURFACE
131,43137,Khammam,SURFACE
132,42618,Kailashahar,SURFACE
133,42754,Indore AMS,SURFACE
134,42748,Vadodara (A),SURFACE
135,42415,Tezpur,SURFACE
136,43296,Bengaluru (A) ,SURFACE
137,42078,Mandi,SURFACE
138,43226,Honavar ,SURFACE
139,42654,Gandhinagar,SURFACE
140,42588,Dehri,SURFACE
141,43021,Nanded,SURFACE
142,42665,Shajapur,SURFACE
143,42679,Umaria,SURFACE
144,42895,Balasore,SURFACE
145,43041,Jagdalpur,SURFACE
146,42414,Chaparmukh,SURFACE
147,42044,Qazigund,SURFACE
148,43358,RRS,SURFACE
149,43243,Kavali,SURFACE
150,42874,Raipur M.C.,SURFACE
151,42937,Amraoti,SURFACE
152,42931,Buldhana,SURFACE
153,42309,North Lakhimpur,SURFACE
154,42170,Churu,SURFACE
155,42439,Jalore,SURFACE
156,42111,PBO Dehradun,SURFACE
157,42740,Surendranagar,SURFACE
158,42559,Guna,SURFACE
159,42441,Jawaibandh,SURFACE
160,43136,Bhadrachalam,SURFACE
161,42527,Kohima,SURFACE
162,42479,Babatpur,SURFACE
163,42467,Nowgong,SURFACE
164,42672,Raisen,SURFACE
165,42557,Rajgarh,SURFACE
166,42453,Sawai Madhopur,SURFACE
167,42249,Sikar,SURFACE
168,42540,Mount Abu,SURFACE
169,42056,Jammu,SURFACE
170,42408,Rangia,SURFACE
171,42367,kanpur,SURFACE
172,42103,Ambala,SURFACE
173,42081,Bhuntar,SURFACE
174,42065,Manali,SURFACE
175,42542,Dabok,SURFACE
176,42435,Barmer,SURFACE
177,42631,Naliya,SURFACE
178,42165,PBO Bikaner,SURFACE
179,42706,Bankura,SURFACE
180,42708,Sriniketan,SURFACE
181,42714,Bagati,SURFACE
182,42805,Uluberia,SURFACE
183,42603,Berhampore,SURFACE
184,42711,Krishnagar,SURFACE
185,42809,Dum Dum,SURFACE
186,42803,Midnapore,SURFACE
187,42900,Contai,SURFACE
188,42901,Digha,SURFACE
189,42807,Alipore,SURFACE
190,42812,Canning (P.E.T.),SURFACE
191,42811,Diamond Harbour,SURFACE
192,42181,Palam,SURFACE
193,43311,Aminidivi,SURFACE
194,43266,Agatti (A),SURFACE
195,43369,Minicoy,SURFACE
196,42727,Aizwal,SURFACE
197,43346,Karaikal,SURFACE
198,43331,Puducherry,SURFACE
199,43196,Mormugao,SURFACE
200,43192,Panjim,SURFACE
201,42634,Bhuj,SURFACE
202,43025,Adilabad,SURFACE
203,42522,HALFLONG,SURFACE
204,43189,Kakinada,SURFACE
205,43147,Tuni,SURFACE
206,43220,Bapatla,SURFACE
207,43177,Rentachintala,SURFACE
208,43161,Bijapur,SURFACE
209,43201,Gadag,SURFACE
210,43121,Gulbarga,SURFACE
211,43169,Raichur,SURFACE
212,43352,Alappuzha,SURFACE
213,43336,AMS CIAL Kochi,SURFACE
214,43315,Kannur,SURFACE
215,43354,Punalur,SURFACE
216,43355,Kottayam,SURFACE
217,43314,Kozhikode,SURFACE
218,43320,AMS Kozhikode,SURFACE
219,43335,Palakkad,SURFACE
220,42299,Gangtok,SURFACE
221,42379,Gorakhpur,SURFACE
222,42271,Hardoi,SURFACE
223,42369,Lucknow,SURFACE
224,42483,Varanasi,SURFACE
225,42262,Aligarh,SURFACE
226,42189,Bareilly,SURFACE
227,43187,Narsapur,SURFACE
228,43058,Alibag,SURFACE
229,42403,Cooch Behar,SURFACE
230,43260,Chickmagalur,SURFACE
231,42147,Mukteshwar,SURFACE
232,43367,Carnicobar,SURFACE
233,43309,Mayabunder,SURFACE
234,43333,Port Blair,SURFACE
235,42220,Pasighat,SURFACE
236,42391,Darbhanga,SURFACE
237,42383,Motihari,SURFACE
238,42591,Gaya,SURFACE
239,42273,Bahraich,SURFACE
240,42867,Nagpur AP,SURFACE
241,42939,Wardha,SURFACE
242,42935,Washim,SURFACE
243,42943,Yeotmal,SURFACE
244,43001,Dahanu,SURFACE
245,43009,Ahmednagar,SURFACE
246,42851,Jalgaon,SURFACE
247,43157,Kolhapur,SURFACE
248,42925,Malegaon,SURFACE
249,42921,Nashik,SURFACE
250,43063,Pune,SURFACE
251,43158,Sangli,SURFACE
252,43111,Mahabaleshwar,SURFACE
253,43113,Satara,SURFACE
254,43071,Jeur,SURFACE
255,43117,Solapur,SURFACE
256,43382,Nancowry,SURFACE
257,43310,Long Island,SURFACE
258,42914,DIU,SURFACE
259,43149,VISAKHAPATNAM ,SURFACE
260,42473,Banda,SURFACE
261,43105,Calingapatnam,SURFACE
262,42482,Ghazipur,SURFACE
263,42837,Mahuva,SURFACE
264,42131,Hissar,SURFACE
265,42348,Jaipur,SURFACE
266,42452,Kota,SURFACE
267,43229,Shirali,SURFACE
268,43110,Ratnagiri,SURFACE
269,43193,Vengurla,SURFACE
270,42469,Hamirpur,SURFACE
271,42468,Orai,SURFACE
272,42463,Jhansi,SURFACE
273,42139,Meerut,SURFACE
274,42187,Moradabad,SURFACE
275,42143,Najibabad,SURFACE
276,42295,Darjeeling,SURFACE
277,42296,Kalimpong,SURFACE
278,42731,Dwarka,SURFACE
279,42459,Shivpuri,SURFACE
280,42562,Tikamgarh,SURFACE
281,42662,Ujjain,SURFACE
282,42715,Malanjkhand,SURFACE
283,42675,Jabalpur,SURFACE
284,42776,Mandla,SURFACE
285,42871,Gondia,SURFACE
286,42409,Tangla,SURFACE
287,42395,Forbesganj,SURFACE
288,42499,Sabour,SURFACE
289,42498,Bhagalpur,SURFACE
290,42838,Bhavnagar (A),SURFACE
291,42771,Seoni,SURFACE
292,42456,Sheopur,SURFACE
293,43279,Meenambakkam,SURFACE
294,42705,Purulia,SURFACE
295,43275,Tirupati Airport,SURFACE
296,43213,Kurnool,SURFACE
297,42619,Silchar,SURFACE
298,42413,Mazbat,SURFACE
299,42404,Dhubri,SURFACE
300,42266,Shahjahanpur,SURFACE
301,42667,Bairagarh,SURFACE
302,42567,Khajuraho,SURFACE
303,43233,Chitradurga,SURFACE
304,43017,Parbhani,SURFACE
305,42623,Imphal,SURFACE
306,43042,Bhawanipatna,SURFACE
307,42891,Keonjhar,SURFACE
308,42971,Bhubaneswar,SURFACE
309,43053,Puri,SURFACE
310,42701,Ranchi,SURFACE
311,43097,Koraput,SURFACE
312,42894,Baripada,SURFACE
313,42883,Sambalpur,SURFACE
314,42792,Sundergarh,SURFACE
315,42961,Titlagarh,SURFACE
316,42071,Amritsar,SURFACE
317,43245,Nellore,SURFACE
318,43221,Ongole,SURFACE
319,42099,Ludhiana,SURFACE
320,42450,Bundi,SURFACE
321,42639,New Kandla,SURFACE
322,42123,Sriganganagar,SURFACE
323,42174,Pilani,SURFACE
324,43321,Coimbatore,SURFACE
325,43329,Cuddalore,SURFACE
326,43339,Kodaikanal,SURFACE
327,43301,Dharmapuri.,SURFACE
328,43377,Kanyakumari,SURFACE
329,42066,Kalpa,SURFACE
330,1213,RKM,SURFACE
331,42043,Batote,SURFACE
332,42358,Bhind,SURFACE
333,42034,Leh,SURFACE
334,42115,Mana,SURFACE
335,42595,Jamui,SURFACE
336,14223,Tirumala,SURFACE
337,42106,Solan (Nauni),SURFACE
338,43,Nimmu,SURFACE
339,42419,Gohpur,SURFACE
340,43018,Hingoli,SURFACE
341,9201,Gund,SURFACE
342,9202,Digar,SURFACE
343,42552,Rawatbhata,SURFACE
344,43230,Kadajji,SURFACE
345,42759,Kannod,SURFACE
346,42084,AMS Shimla,SURFACE
347,42104,Nahan,SURFACE
348,5214,Ranageeth,SURFACE
349,42117,Chamoli,SURFACE
350,42108,Uttarkashi,SURFACE
351,42643,Radhanpur,SURFACE
352,42529,Deomali,SURFACE
353,43259,Balehonnur,SURFACE
354,42963,Ambikapur,SURFACE
355,9205,Mulbeck,SURFACE
356,42105,Chandigarh,SURFACE
357,42176,Rohtak,SURFACE
358,43349,Vedaranyam,SURFACE
359,43359,Madurai Town.,SURFACE
360,42381,Azamgarh,SURFACE
361,8205,Chamba,SURFACE
362,42782,Bilaspur,SURFACE
363,43322,Chamaraja nagar,SURFACE
364,43075,Osmanabad,SURFACE
365,5212,Jamuna Chetti,SURFACE
366,43093,Bailadilla,SURFACE
367,43272,Chintamani,SURFACE
368,15212,Koradacheri.,SURFACE
369,42599,Dumka,SURFACE
370,43345,Kudimianmalai.,SURFACE
371,43381,Manamelkudi.,SURFACE
372,42141,Jolly Grant,SURFACE
373,42217,Tadong,SURFACE
374,43089,Sironcha,SURFACE
375,42799,Jamshedpur city,SURFACE
376,42795,Chaibasa,SURFACE
377,42524,Halflong,SURFACE
378,42041,Konibal,SURFACE
379,43340,Yercaud.,SURFACE
380,9207,Pendras,SURFACE
381,43012,Jalna,SURFACE
382,42475,Allahabad,SURFACE
383,42121,Munsiyari,SURFACE
384,42783,Janjgir(Champa),SURFACE
385,43125,Bidar,SURFACE
386,15205,Mettur Dam.,SURFACE
387,5213,Kharsali,SURFACE
388,42029,Sonemarg,SURFACE
389,42031,Kupwara,SURFACE
390,42514,Mawsynram,SURFACE
391,42884,Raigarh,SURFACE
392,42046,Kukernag,SURFACE
393,42028,Pahalgam,SURFACE
394,43357,Thrissur,SURFACE
395,42729,Mandvi,SURFACE
396,42216,Along,SURFACE
397,42305,Bomdila,SURFACE
398,42953,Kanker(EMO),SURFACE
399,42512,Barapani,SURFACE
400,42076,AMS Kangra,SURFACE
401,43341,Valparai.,SURFACE
402,42178,Gurgaon,SURFACE
403,42119,Malari,SURFACE
404,42449,PBO Kota,SURFACE
405,42948,Rajnandgaon,SURFACE
406,42116,Joshimath,SURFACE
407,43264,Chikkanahalli,SURFACE
408,42753,Alirajpur,SURFACE
409,42790,Jashpurnagar,SURFACE
410,42118,Kanjalia Tok,SURFACE
411,43324,Ariyalur.,SURFACE
412,42547,Neemuch,SURFACE
413,42060,Kathua,SURFACE
414,43180,Vijayawada,SURFACE
415,42903,Sagar Island,SURFACE
416,43076,Udgir,SURFACE
417,42319,Daporizo,SURFACE
418,42746,Dahej,SURFACE
419,42107,Dharampur,SURFACE
420,43318,Coonoor.,SURFACE
421,42048,Bhaderwah,SURFACE
422,42258,Bharatpur,SURFACE
423,42447,Bhilwara,SURFACE
424,42030,Dras,SURFACE
425,9204,Khangral,SURFACE
426,43343,Tiruchirapalli (ND),SURFACE
427,42872,Mana Raipur,SURFACE
428,43060,Matheran,SURFACE
429,42703,Dhanbad,SURFACE
430,42699,Hazaribagh,SURFACE
431,42350,Bhiwani,SURFACE
432,8203,Kothi,SURFACE
433,8210,Gondla,SURFACE
434,8202,Koksar,SURFACE
435,42079,Sundernagar,SURFACE
436,42054,Katra,SURFACE
437,43205,Bellary,SURFACE
438,42346,Bansthali,SURFACE
439,42543,SMO Udaipur,SURFACE
440,42166,Bikaner,SURFACE
441,42710,Suri,SURFACE
442,42810,Basirhat (E. M.O.),SURFACE
443,42806,Haldia,SURFACE
444,42184,Seismo Ridge,SURFACE
445,7202,Delhi University,SURFACE
446,42180,Ayanagar,SURFACE
447,43334,Androth,SURFACE
448,43337,Kavaratti,SURFACE
449,42726,Lengpui,SURFACE
450,43184,Nidadavole,SURFACE
451,42375,SULTANPUR,SURFACE
452,43200,Dharwad,SURFACE
453,43227,Haveri,SURFACE
454,43228,Koppal,SURFACE
455,43316,Nilambur,SURFACE
456,43067,Pashan,SURFACE
457,42282,Nautanwa Bazar,SURFACE
458,42477,Jaunpur,SURFACE
459,42366,Kanpur,SURFACE
460,42372,Fursatganj,SURFACE
461,42472,Pratapgarh,SURFACE
462,42589,Churk,SURFACE
463,42377,Sultanpur,SURFACE
464,42365,Unnao,SURFACE
465,42261,Agra,SURFACE
466,42191,Badaun,SURFACE
467,42183,Bulandshahar,SURFACE
468,42364,Etawah,SURFACE
469,9206,Penamic,SURFACE
470,9218,Poonch,SURFACE
471,42112,Mussoorie,SURFACE
472,42140,Roorkee,SURFACE
473,42146,Nainital,SURFACE
474,42110,Pauri,SURFACE
475,42149,Askote,SURFACE
476,42151,Dharchula,SURFACE
477,33,Garbhyang,SURFACE
478,42308,Itanagar,SURFACE
479,42302,Tawang,SURFACE
480,42866,Nagpur(City),SURFACE
481,43005,T.B.I.A.,SURFACE
482,42846,Nandurbar,SURFACE
483,13210,Arvi,SURFACE
484,43069,Baramati,SURFACE
485,42484,Ballia(Mirdha),SURFACE
486,42370,Barabanki,SURFACE
487,42279,Basti,SURFACE
488,42374,Faizabad,SURFACE
489,42471,Fatehpur,SURFACE
490,42274,Gonda,SURFACE
491,42354,Dholpur,SURFACE
492,42652,Dungarpur,SURFACE
493,42345,MC Jaipur,SURFACE
494,42555,Jhalawar,SURFACE
495,43160,Bagalkot,SURFACE
496,43153,Devgad,SURFACE
497,42265,Mainpuri,SURFACE
498,42257,Mathura,SURFACE
499,42138,Muzaffarnagar,SURFACE
500,42190,Pilibhit,SURFACE
501,42188,Rampur,SURFACE
502,42267,Fatehgarh (Farrukhabad),SURFACE
503,42669,Vidisha,SURFACE
504,42570,Panna,SURFACE
505,42317,Tiinsukia,SURFACE
506,42487,Arrah,SURFACE
507,42321,Tezu,SURFACE
508,28,Khalatse,SURFACE
509,42270,Lakhimpur Kheri,SURFACE
510,43212,Nandyal,SURFACE
511,42966,Phulbani,SURFACE
512,43091,Malkangiri,SURFACE
513,42881,Hirakud,SURFACE
514,42100,PAU Ludhiana,SURFACE
515,10207,Ajmer (irrigation),SURFACE
516,42255,Alwar,SURFACE
517,42655,Banswara,SURFACE
518,42242,Nagaur,SURFACE
519,42122,Anupgarh,SURFACE
520,43319,Coimbatore Town.,SURFACE
521,43207,Parangipettai,SURFACE
522,15217,Kamachipuram.,SURFACE
523,43338,Erode.,SURFACE
